"Id","Y1","Y2","Y3","Y4","Y5","T1","T2","T3","T4","T5","X1","W1","W2","W3","W4","W5","gr"
1,0.414217,12.447348,-2.634911,6.424717,12.122709,1,2,3,4,5,0.08,0.17,-0.16,2.18,1.2,-2.01,2
2,4.197435,0.302204,-0.07399,-18.355376,-14.092984,1,2,3,4,5,0.11,2.51,0.27,1.73,-2.65,-2.35,1
3,-2.351541,13.693554,7.99883,13.320498,-7.334254,1,2,3,4,5,0.31,0.26,-2.57,-0.53,-0.56,2.89,2
4,-5.516668,3.732658,2.602127,-1.579548,-8.10286,1,2,3,4,5,0.37,0.29,-0.34,2.74,2.1,2.92,2
5,-0.963806,-6.638924,-6.986565,-14.718715,-9.727451,1,2,3,4,5,0.88,-0.13,-1.41,1.27,-1.84,0.01,1
6,-12.113499,1.617917,-3.546535,9.821828,-2.42513,1,2,3,4,5,0.46,2.28,1.41,2.12,-1.78,2.7,2
7,-8.040396,-3.307163,6.990084,-4.853163,-7.795272,1,2,3,4,5,0.67,1.09,-0.97,1.21,2.69,2.06,2
8,-15.88916,4.988104,0.696192,2.172331,2.283552,1,2,3,4,5,0.43,2.06,1,1.7,0.29,1.61,2
9,2.539778,-3.981161,1.689807,-16.42058,-16.467365,1,2,3,4,5,0.44,0.52,-2.9,2.55,-2.68,-0.53,1
10,11.857393,19.600562,4.300202,-4.527389,5.277724,1,2,3,4,5,0.06,-2.7,-2.63,-0.86,1.97,-2.79,2
11,2.573515,-2.046122,-4.181663,3.303572,1.72852,1,2,3,4,5,0.59,-2.62,-1.15,2.87,-1.17,1.13,2
12,3.007909,-0.346771,-1.863759,12.269325,-2.162344,1,2,3,4,5,0.75,-2.76,0.8,1.72,-2.62,-0.8,2
13,1.476945,0.742261,7.187718,6.666588,11.932371,1,2,3,4,5,0.44,-1.9,-1.7,-0.51,-0.95,-2.72,2
14,0.730068,4.857154,3.444303,-1.058189,-2.313504,1,2,3,4,5,0.85,-2.24,-0.13,1.89,0.93,1.53,2
15,-2.341423,-9.159555,-5.500571,-17.181695,-18.292038,1,2,3,4,5,0.21,-1.27,-2.63,1.83,-1.9,-1.8,1
16,-7.813221,-0.778455,-13.691549,-15.27827,-10.28394,1,2,3,4,5,0.79,-2.46,1.28,-0.33,-1.04,1.73,1
17,12.628183,2.222291,-7.285381,-0.930224,-12.078881,1,2,3,4,5,0.82,-2.87,2.29,2.84,2.25,1.56,2
18,1.084492,1.294634,-2.815702,11.094557,2.968104,1,2,3,4,5,0.01,-2.4,1.82,1.95,-1.8,0.08,2
19,3.774568,-4.488252,-6.489873,-2.794153,-6.831931,1,2,3,4,5,0.29,-1.28,0.05,1.6,0.59,2.53,1
20,-3.339793,1.842325,-0.169595,-14.377323,-11.502543,1,2,3,4,5,0.54,0.55,2.98,2.6,1.48,1.7,1
21,3.321551,-2.890078,-8.200714,-10.29129,-8.906566,1,2,3,4,5,0.94,1.28,1.75,-2.55,-0.35,0.57,1
22,-2.457616,4.382679,6.169826,-10.233954,-1.309872,1,2,3,4,5,0.34,-0.42,1.05,-1.69,1.14,-0.48,2
23,-1.962246,9.07374,10.235236,4.63058,-12.286137,1,2,3,4,5,0.82,-1.53,-2.78,0.04,0.04,2.96,2
24,10.827858,8.94181,-5.80257,-4.825506,4.345413,1,2,3,4,5,0.93,-1.53,-1.58,2.62,2.32,0.31,2
25,2.025112,3.210926,10.125334,6.383788,11.217146,1,2,3,4,5,0.97,-0.3,0.69,-1.4,-1.24,-0.5,2
