"Id","Y1","Y2","Y3","Y4","Y5","T1","T2","T3","T4","T5","X1","W1","W2","W3","W4","W5","gr","drop"
1,-10.140408,3.536144,-3.197579,-11.570108,-9.496816,1,2,3,4,5,0.65,-2.37,2.53,2.21,-1.4,1.74,1,1
2,-3.440208,-5.002161,-7.921478,-0.638432,-10.31756,1,2,3,4,5,0.08,-1.26,0.23,-0.75,2.57,-1.02,1,1
3,2.251842,2.029474,10.444257,6.518478,-8.009401,1,2,3,4,5,0.85,-0.15,0.63,-1.58,-0.06,2.32,2,1
4,3.88422,-9.893846,-4.202141,-16.844177,NA,1,2,3,4,5,0.69,-0.17,-2.83,-0.79,0.83,2.49,1,5
5,7.788091,-1.275022,-18.836868,-6.714416,-15.138746,1,2,3,4,5,0.69,1.16,1.91,-1.8,2.43,-0.6,1,1
6,-6.596053,5.07773,NA,NA,NA,1,2,3,4,5,0.98,-0.7,0.81,0.27,-1.22,1.44,2,3
7,-1.185907,NA,NA,NA,NA,1,2,3,4,5,0.72,-0.75,-0.9,-2.08,-1.24,0.81,2,2
8,-3.914532,-3.321623,-6.643479,-6.533566,-6.06701,1,2,3,4,5,0.92,-2.47,1.1,-0.54,2.73,1.69,1,1
9,-1.623219,-3.329137,NA,NA,NA,1,2,3,4,5,0.14,-0.71,1.87,0.49,2.34,-2.79,2,3
10,-0.904667,13.85201,7.707797,2.372453,-1.674663,1,2,3,4,5,0.9,-0.17,-1.78,0.77,-0.29,2.04,2,1
11,1.106076,NA,NA,NA,NA,1,2,3,4,5,0.97,1.81,-2.48,-2.09,-1.02,0.74,1,2
12,5.526726,-10.73161,-9.03391,-17.080693,-3.534268,1,2,3,4,5,0.94,1.88,-0.82,0.13,-2.83,-1.5,1,1
13,1.500153,NA,NA,NA,NA,1,2,3,4,5,0.56,-0.64,-1.68,2.81,1.97,-2.12,2,2
14,-1.964726,5.227434,NA,NA,NA,1,2,3,4,5,0.61,-0.11,-1.49,-0.24,-2.99,-2.02,2,3
15,-3.908816,-12.758419,10.517135,17.191194,NA,1,2,3,4,5,0.42,1.09,2.72,1.2,-2.69,1.66,2,5
16,0.744599,-7.625276,NA,NA,NA,1,2,3,4,5,0.63,1.85,-2.51,-2.58,-0.14,1.37,1,3
17,-5.05058,14.435032,NA,NA,NA,1,2,3,4,5,0.81,1.19,-2.77,-1.89,-0.02,-1.1,2,3
18,4.817062,NA,NA,NA,NA,1,2,3,4,5,0.76,-1.72,-1.08,2.09,2.17,0.42,2,2
19,-0.335454,-1.53296,5.738415,6.69637,-3.9185,1,2,3,4,5,0.89,-2.55,1.15,-1.9,0.39,0.18,2,1
20,6.84125,NA,NA,NA,NA,1,2,3,4,5,0.07,-2.8,-1.59,1.04,0.81,1.71,2,2
21,-1.197436,NA,NA,NA,NA,1,2,3,4,5,0.42,-0.48,0.2,0.86,2.56,-1.71,2,2
22,5.439843,-1.032857,-5.060849,NA,NA,1,2,3,4,5,0.29,-2.43,0.92,0.68,0.53,-1.27,2,4
23,-1.430768,-7.214318,-10.473751,-7.397168,-18.753509,1,2,3,4,5,0.63,-1.13,-0.62,-2.76,1.17,-1.7,1,1
24,-3.958663,2.545573,3.523411,-3.888768,NA,1,2,3,4,5,0.18,-0.36,1.93,0.62,1.02,0.32,2,5
25,-0.503887,10.211959,NA,NA,NA,1,2,3,4,5,0.16,-0.9,-2.93,0.62,-2.22,-1.92,2,3
26,-0.593207,10.359696,6.356158,2.757224,-0.117628,1,2,3,4,5,0.32,-1.62,-1.23,-1.8,1.01,1.08,2,1
27,3.73952,-4.444732,-1.433048,-15.125556,-12.246946,1,2,3,4,5,0.1,2.05,-1.84,0.26,-1.07,-1.19,1,1
28,5.560192,1.290882,-1.585095,-5.380991,NA,1,2,3,4,5,0.15,1.92,1.18,0.6,0.98,2.56,1,5
29,4.590887,1.430703,-11.816873,-12.854792,-15.308776,1,2,3,4,5,0.43,0.46,-1.51,-2.17,-2.87,0.31,1,1
30,-12.533025,NA,NA,NA,NA,1,2,3,4,5,0.87,2.81,-1.22,0.96,1.86,-2.2,2,2
31,6.577747,5.935441,NA,NA,NA,1,2,3,4,5,0.27,-2.08,-2.73,0.5,-1.38,2.57,2,3
32,-4.395712,15.939115,NA,NA,NA,1,2,3,4,5,0.98,1.57,-2.98,-1.64,2.37,0.37,2,3
33,-4.350753,-14.873748,4.745761,-9.636922,-11.406823,1,2,3,4,5,0.15,1.89,-2.54,-0.47,-2.79,0.48,1,1
34,3.501625,NA,NA,NA,NA,1,2,3,4,5,0.59,-1.89,-1.52,-1.35,-1.38,-0.82,2,2
35,8.53994,0.541872,NA,NA,NA,1,2,3,4,5,0.53,-1.83,0.19,1.99,0.52,2.34,2,3
36,-0.45039,NA,NA,NA,NA,1,2,3,4,5,0.22,-1.98,1.74,0.97,0.9,1.03,2,2
37,4.981085,0.892457,10.592928,13.926973,-2.507287,1,2,3,4,5,0.66,-2.22,2,-2.5,-1.69,0.68,2,1
38,-4.752938,-4.80778,9.685072,2.20348,5.727445,1,2,3,4,5,0.03,2.79,1.04,-0.32,1.61,-0.76,2,1
39,5.423092,7.133233,-4.336186,-5.799069,-10.207111,1,2,3,4,5,0.02,-1.94,1.77,2.61,-1.84,-0.79,1,1
40,15.326327,NA,NA,NA,NA,1,2,3,4,5,0.24,-2.82,2.88,2.14,0.3,-2.64,2,2
41,-0.810095,-4.137037,-9.222909,-13.554502,-21.663092,1,2,3,4,5,0.21,0.04,-1.47,-2.04,-1.9,-2.9,1,1
42,-4.812015,NA,NA,NA,NA,1,2,3,4,5,0.24,2.84,-0.26,0.16,-0.25,1.03,2,2
43,5.400391,NA,NA,NA,NA,1,2,3,4,5,0.45,-1.93,-1.32,0.63,-0.5,1.87,2,2
44,-1.158923,NA,NA,NA,NA,1,2,3,4,5,0.16,2.53,1.4,0.36,0.35,2.53,2,2
45,-0.770658,NA,NA,NA,NA,1,2,3,4,5,0.29,0.04,1.58,0.98,-2.61,-0.17,1,2
46,-1.609488,7.052136,NA,NA,NA,1,2,3,4,5,0.98,0.45,-2.06,-1.08,-1.99,0.48,2,3
47,-3.576896,-5.105722,NA,NA,NA,1,2,3,4,5,0.09,0.25,0.87,0.45,2.27,-0.25,2,3
48,-3.039912,2.418147,-5.072908,-1.723593,5.156555,1,2,3,4,5,0.21,2.48,2.27,2.21,1.53,-2.06,2,1
49,10.130938,-2.075955,-4.376576,NA,NA,1,2,3,4,5,0.65,0.15,1.31,1.68,-2.6,1.22,2,4
